namespace = pokeball
# country_event = {       ###########  BORING  ANNOYING  UNBALANCED  BUGSSSSSSSSS........  MAYBE NO MORE CATCHES IS BETTER
# 	id = pokeball.1
# 	hide_window = yes
# 	is_triggered_only = yes

# 	trigger = {
# 		fromfrom = {
# 			OR = {
# 				has_component = EOE_Psychic_Dominator_a
# 				has_component = EOE_Psychic_Dominator 
# 				}
# 		}
# 	}
	
# 	immediate = {
# 		fromfromfrom = { save_event_target_as = EOE_catched_ship }
		
			
# 		if = {
# 			limit = {
# 				fromfrom = {
# 					has_component = EOE_Psychic_Dominator_a
# 					NOT = { has_component = EOE_Psychic_Dominator }
# 				}
# 				fromfromfrom = {
# 					OR = {
# 						is_ship_size = corvette
# 						is_ship_size = destroyer
# 						is_ship_size = cruiser
# 						is_ship_size = battleship
# 						is_ship_size = titan
# 						is_ship_size = juggernaut
# 						is_ship_size = colossus
# 						is_ship_size = small_ship_fallen_empire
# 						is_ship_size = large_ship_fallen_empire
# 						is_ship_size = massive_ship_fallen_empire
# 						is_ship_size = marauder_corvette
# 						is_ship_size = marauder_destroyer
# 						is_ship_size = marauder_cruiser
# 						is_ship_size = marauder_galleon
# 						is_ship_size = caravaneer_cruiser_01
# 						is_ship_size = caravaneer_destroyer_01 
# 						is_ship_size = pirate_corvette
# 						is_ship_size = pirate_destroyer
# 						is_ship_size = pirate_cruiser
# 						is_ship_size = galleon
# 						is_ship_size = bemat_corvette
# 						is_ship_size = bemat_destroyer
# 						is_ship_size = bemat_cruiser
# 						is_ship_size = large_ship_swarm
# 						is_ship_size = large_ship_carrier_swarm
# 						is_ship_size = small_ship_swarm
# 						is_ship_size = large_ship_ai
# 						is_ship_size = small_ship_ai
# 						is_ship_size = large_ship_ed
# 						is_ship_size = medium_ship_ed
# 						is_ship_size = small_ship_ed
# 					}
# 				}
# 			}
# 			random_list = {
# 				50 = {}
# 				50 = { EOE_fleet_catched_effect = yes }
# 			}
# 		}
# 		else_if = {
# 			limit = { 
# 				fromfrom = { 
# 				has_component = EOE_Psychic_Dominator
# 				NOT = { has_component = EOE_Psychic_Dominator_a }
# 			} 
# 			fromfromfrom = {
# 				OR = {
# 					is_ship_size = corvette
# 					is_ship_size = destroyer
# 					is_ship_size = cruiser
# 					is_ship_size = battleship
# 					is_ship_size = titan
